seed,pass,contract,trump,pred_ev,actual_gp,p
100000,1,,,0.0000,0.0000,0.0000
100003,0,durchmars,,5.0815,-6.0000,0.9235
100007,0,ulti,hearts,3.5918,8.0000,0.8163
100010,1,,,0.0000,0.0000,0.0000
100008,0,ulti,bells,0.8244,4.0000,0.7354
100004,0,ulti,leaves,3.5008,4.0000,0.9584
100013,1,,,0.0000,0.0000,0.0000
100014,0,durchmars,,4.6547,-6.0000,0.8879
100015,1,,,0.0000,0.0000,0.0000
100006,0,ulti,hearts,7.2101,8.0000,0.9671
100005,0,parti,bells,0.4916,-1.0000,0.7458
100018,1,,,0.0000,0.0000,0.0000
100002,0,parti,leaves,0.9978,1.0000,0.9989
100020,1,,,0.0000,0.0000,0.0000
100012,0,ulti,hearts,3.7997,-16.0000,0.8250
100022,1,,,0.0000,0.0000,0.0000
100017,0,parti,hearts,1.1703,-2.0000,0.7926
100019,0,parti,hearts,0.0103,2.0000,0.5026
100024,0,ulti,leaves,3.5875,-8.0000,0.9656
100016,0,parti,hearts,1.9754,2.0000,0.9938
100027,1,,,0.0000,0.0000,0.0000
100026,0,durchmars,,2.3699,-6.0000,0.6975
100001,0,parti,bells,0.9586,1.0000,0.9793
100029,0,betli,,1.3058,-5.0000,0.6306
100023,0,ulti,bells,2.7607,-8.0000,0.8967
100025,0,ulti,bells,3.8305,4.0000,0.9859
100033,0,durchmars,,5.6920,-6.0000,0.9743
100031,0,ulti,hearts,7.9499,8.0000,0.9979
100011,0,ulti,bells,3.9971,4.0000,0.9998
100036,0,durchmars,,1.1190,-6.0000,0.5932
100032,0,ulti,hearts,5.7024,-16.0000,0.9043
100038,1,,,0.0000,0.0000,0.0000
100035,0,ulti,leaves,3.0897,-8.0000,0.9241
100040,1,,,0.0000,0.0000,0.0000
